task_name,measurement,processed_task_name,cluster,general_name
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ï§Ý§Ö§Ü§ä§â§Ú§é§Ö§ã§Ü§à§Û §ã§Ö§ä§Ú §Ó §ä§â§Ñ§ß§ê§Ö§Ö (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 18 §Ü§Ô),§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ï§Ý§Ö§Ü§ä§â§Ú§é§Ö§ã§Ü§à§Û §ã§Ö§ä§Ú §ä§â§Ñ§ß§ê§Ö§Ö §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,59,§ä§â§Ñ§ß§ê§Ö§Ö §ã§Ö§ä§Ú §Ü§Ô §Ü§Ñ§Ò§Ö§Ý§ñ §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ
§²§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §¥ §Þ§Þ 720-1020,§ã§ä§í§Ü,§â§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §Õ §Þ§Þ,26,§â§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §Þ§Þ §ï§ç§Ù
§´§â§å§Ò§à§á§â§à§Ó§à§Õ §±§°§³,§Ü§à§Þ§á§Ý,§ä§â§å§Ò§à§á§â§à§Ó§à§Õ §á§à§ã,238,§á§à§ã §Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §Þ§à§ß§ä§Ñ§Ø §ï§ç§Ù
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §ã§ä§Ñ§ß§è§Ú§Ú §ï§Ý§Ö§Ü§ä§â§à§Õ§â§Ö§ß§Ñ§Ø§ß§à§Û §Ù§Ñ§ë§Ú§ä§í (§³§¥§©),§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ã§ä§Ñ§ß§è§Ú§Ú §ï§Ý§Ö§Ü§ä§â§à§Õ§â§Ö§ß§Ñ§Ø§ß§à§Û §Ù§Ñ§ë§Ú§ä§í §ã§Õ§Ù,195,§ï§Ý§Ö§Ü§ä§â§à§Õ§â§Ö§ß§Ñ§Ø§ß§à§Û §ã§Õ§Ù §ã§ä§Ñ§ß§è§Ú§Ú §Ù§Ñ§ë§Ú§ä§í §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§â§à§Ó§Ö§Ý§î§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ (§ã§ï§ß§Õ§Ó§Ú§é-§á§Ñ§ß§Ö§Ý§Ú),§Þ2,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§â§à§Ó§Ö§Ý§î§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ã§ï§ß§Õ§Ó§Ú§é§á§Ñ§ß§Ö§Ý§Ú,135,§Ü§â§à§Ó§Ö§Ý§î§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §á§â§à§æ§Ý§Ú§ã§ä §ã§ï§ß§Õ§Ó§Ú§é§á§Ñ§ß§Ö§Ý§Ú §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§±§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 377-630,§Ü§Þ,§á§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,5,§á§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û
§±§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 720-1020,§Ü§Þ,§á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,1,§á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§®§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§ã§à§Û §Õ§à 60 §ä§ß,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§ã§à§Û §ä§ß,276,§ä§ß §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§ã§à§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §å§ã§ä§à§Ö§Ó,§ê§ä,§å§ã§ä§â§à§Û§ã§ä§Ó§à §å§ã§ä§à§Ö§Ó,153,§å§ã§ä§à§Ö§Ó §å§ã§ä§â§à§Û§ã§ä§Ó§à §ï§ç§Ù §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú §Ü§à§â§à§Ò§à§Ó
"§ª§ã§á§í§ä§Ñ§ß§Ú§ñ §ã§à§ã§å§Õ§à§Ó, §â§Ö§Ù§Ö§â§Ó§å§Ñ§â§à§Ó §Ú §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ",§Þ3,§Ú§ã§á§í§ä§Ñ§ß§Ú§ñ §ã§à§ã§å§Õ§à§Ó §â§Ö§Ù§Ö§â§Ó§å§Ñ§â§à§Ó §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ,193,§ã§à§ã§å§Õ§à§Ó §â§Ö§Ù§Ö§â§Ó§å§Ñ§â§à§Ó §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Ú§ã§á§í§ä§Ñ§ß§Ú§ñ §à§ã§å§ê§Ü§Ñ
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §Ú§Ù §Ù§Ñ§Ò§Ú§Ó§ß§í§ç §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §ã§Ó§Ñ§Û,§Þ3,§å§ã§ä§â§à§Û§ã§ä§Ó§à §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §Ù§Ñ§Ò§Ú§Ó§ß§í§ç §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §ã§Ó§Ñ§Û,274,§ã§Ó§Ñ§Û §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §à§ã§ß§à§Ó§Ñ§ß§Ú§ñ §å§ã§ä§â§à§Û§ã§ä§Ó§à §Ò§å§â§à§ß§Ñ§Ò§Ú§Ó§ß§í§ç
"§®§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §Ó§Ö§ß§ä§Ú§Ý§ñ§è§Ú§Ú §ä§å§â§Ò§à§Ò§Ý§à§Ü§Ñ (§ß§Ñ§Ô§ß§Ö§ä§Ñ§ð§ë§Ñ§ñ, §à§ä§Ó§à§Õ§ñ§ë§Ñ§ñ, §à§ç§Ý§Ñ§Ø§Õ§Ö§ß§Ú§ñ, §ä§â§Ñ§ß§ã§Þ§Ú§ã§ã§Ú§Ú)",§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §Ó§Ö§ß§ä§Ú§Ý§ñ§è§Ú§Ú §ä§å§â§Ò§à§Ò§Ý§à§Ü§Ñ §ß§Ñ§Ô§ß§Ö§ä§Ñ§ð§ë§Ñ§ñ §à§ä§Ó§à§Õ§ñ§ë§Ñ§ñ §à§ç§Ý§Ñ§Ø§Õ§Ö§ß§Ú§ñ §ä§â§Ñ§ß§ã§Þ§Ú§ã§ã§Ú§Ú,249,§ä§å§â§Ò§à§Ò§Ý§à§Ü§Ñ §Ü§à§Þ§á§â§Ö§ã§ã§à§â§à§Þ §ß§Ñ§Ô§ß§Ö§ä§Ñ§ð§ë§Ñ§ñ §à§ä§Ó§à§Õ§ñ§ë§Ñ§ñ §Þ§à§ß§ä§Ñ§Ø
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §á§â§ñ§Þ§í§ç §Ó§â§Ö§Ù§à§Ü §á§à§Õ §Õ§Ñ§Ó§Ý§Ö§ß§Ú§Ö§Þ §¥ §Þ§Þ 57-89,§Ó§â§Ö§Ù§Ü§Ñ,§å§ã§ä§â§à§Û§ã§ä§Ó§à §á§â§ñ§Þ§í§ç §Ó§â§Ö§Ù§à§Ü §Õ§Ñ§Ó§Ý§Ö§ß§Ú§Ö§Þ §Õ §Þ§Þ,270,§á§â§ñ§Þ§í§ç §Ó§â§Ö§Ù§à§Ü §å§ã§ä§â§à§Û§ã§ä§Ó§à §Õ§Ñ§Ó§Ý§Ö§ß§Ú§Ö§Þ §Þ§Þ
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ô§â§å§ß§ä§à§Ó§í§ç §á§à§ã§ä§Ö§Ý§Ö§Û §á§à§Õ §Ó§à§Õ§à§Û §Ó§à§Õ§à§Ý§Ñ§Ù§Ñ§Þ§Ú,§Þ2,§å§ã§ä§â§à§Û§ã§ä§Ó§à §Ô§â§å§ß§ä§à§Ó§í§ç §á§à§ã§ä§Ö§Ý§Ö§Û §Ó§à§Õ§à§Û §Ó§à§Õ§à§Ý§Ñ§Ù§Ñ§Þ§Ú,94,§Ó§à§Õ§à§Û §Ó§à§Õ§à§Ý§Ñ§Ù§Ñ§Þ§Ú §Ô§â§å§ß§ä§Ñ §â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §á§à§Õ§Ò§Ú§Ó§Ü§Ñ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ú§ã§ä§Ö§Þ§í §Ó§Ö§ß§ä§Ú§Ý§ñ§è§Ú§Ú,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ú§ã§ä§Ö§Þ§í §Ó§Ö§ß§ä§Ú§Ý§ñ§è§Ú§Ú,73,§Ó§Ö§ß§ä§Ú§Ý§ñ§è§Ú§Ú §ã§Ú§ã§ä§Ö§Þ§í §Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ñ§Ó§Ñ§â§Ú§Û§ß§à§Û
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û §¥ §Þ§Þ 57-89,§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û §Õ §Þ§Þ,280,§Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §ã§Ö§ä§Ö§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ù§â§Ñ
§®§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §³§³,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §ã§ã,277,§à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø §à§ï
"§®§à§ß§ä§Ñ§Ø §¤§´§µ, §ä§â§Ñ§ß§ã§Þ§Ú§ã§ã§Ú§Ú, §è§Ö§ß§ä§â§à§Ó§Ü§Ñ §¤§´§µ §ã §Ü§à§Þ§á§â§Ö§ã§ã§à§â§à§Þ",§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §Ô§ä§å §ä§â§Ñ§ß§ã§Þ§Ú§ã§ã§Ú§Ú §è§Ö§ß§ä§â§à§Ó§Ü§Ñ §Ô§ä§å §Ü§à§Þ§á§â§Ö§ã§ã§à§â§à§Þ,80,§Ô§ä§å §è§Ò§ß §Þ§à§ß§ä§Ñ§Ø §Ñ§Ó§à§Þ §è§Ö§ß§ä§â§à§Ó§Ü§Ñ
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ü§â§à§Ó§Ý§Ú §â§Ñ§Ù§Ý§Ú§é§ß§í§ç §ä§Ú§á§à§Ó §Ú§Ù §Þ§Ö§ä§Ñ§Ý§Ý§à§é§Ö§â§Ö§á§Ú§è§í,§Þ2,§å§ã§ä§â§à§Û§ã§ä§Ó§à §Ü§â§à§Ó§Ý§Ú §â§Ñ§Ù§Ý§Ú§é§ß§í§ç §ä§Ú§á§à§Ó §Þ§Ö§ä§Ñ§Ý§Ý§à§é§Ö§â§Ö§á§Ú§è§í,144,§Ü§â§à§Ó§Ý§Ú §Þ§ñ§Ô§Ü§à§Û §å§ã§ä§â§à§Û§ã§ä§Ó§à §â§Ñ§Ù§Ý§Ú§é§ß§í§ç §Þ§Ö§ä§Ñ§Ý§Ý§à§é§Ö§â§Ö§á§Ú§è§í
§®§à§ß§ä§Ñ§Ø §Ü§à§Ý§à§ß§ß,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §Ü§à§Ý§à§ß§ß,210,§Ü§à§Ý§à§ß§ß §á§à§ñ§ã§à§Ó §Ò§Ñ§Ý§à§Ü §â§Ú§Ô§Ö§Ý§Ö§Û §á§Ö§â§Ö§Þ§í§é§Ö§Ü
§³§ß§ñ§ä§Ú§Ö §à§Ò§à§Ö§Ó,§Þ2,§ã§ß§ñ§ä§Ú§Ö §à§Ò§à§Ö§Ó,251,§ã§ß§ñ§ä§Ú§Ö §à§Ò§à§Ö§Ó §Ý§Ñ§Ü§à§Ü§â§Ñ§ã§à§é§ß§à§Ô§à §Ó§â§å§é§ß§å§ð §á§à§Ü§â§í§ä§Ú§ñ
§µ§á§Ý§à§ä§ß§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ó§Ú§Ò§â§à§á§Ý§Ú§ä§Ñ§Þ§Ú,§Þ3,§å§á§Ý§à§ä§ß§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ó§Ú§Ò§â§à§á§Ý§Ú§ä§Ñ§Þ§Ú,254,§Ó§à§Õ§à§à§ä§Ý§Ú§Ó §Ý§Ö§ã§à§Ó§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §Þ§Ö§ä§Ñ§Ý§Ý§à§â§å§Ü§Ñ§Ó§Ñ §á§à§ã§Ö§Ó §à§Ò§à§ñ§Þ§Ú
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §Õ§Ó§Ö§â§ß§í§ç §Ò§Ý§à§Ü§à§Ó (§ß§Ñ§â§å§Ø§ß§í§ç),§Þ2,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §Õ§Ó§Ö§â§ß§í§ç §Ò§Ý§à§Ü§à§Ó §ß§Ñ§â§å§Ø§ß§í§ç,170,§Õ§Ó§Ö§â§ß§í§ç §Ò§Ý§à§Ü§à§Ó §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ß§Ñ§â§å§Ø§ß§í§ç §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ
§º§á§Ñ§ä§Ý§Ö§Ó§Ü§Ñ §á§à§Ó§Ö§â§ç§ß§à§ã§ä§Ú §ã§ä§Ö§ß,§Þ2,§ê§á§Ñ§ä§Ý§Ö§Ó§Ü§Ñ §á§à§Ó§Ö§â§ç§ß§à§ã§ä§Ú §ã§ä§Ö§ß,176,§ê§á§Ñ§ä§Ý§Ö§Ó§Ü§Ñ §á§à§Ó§Ö§â§ç§ß§à§ã§ä§Ú §á§à§ä§à§Ý§Ü§à§Ó §ã§ä§Ö§ß §ï§ç§Ù
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§â§å§ä§à§Ú§Ù§à§Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§Ú§á§Ñ §°§¤ §¥ §Þ§Þ <57,§ê§ä,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§â§å§ä§à§Ú§Ù§à§Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§Ú§á§Ñ §à§Ô §Õ §Þ§Þ,38,§à§Ô §Ü§â§å§ä§à§Ú§Ù§à§Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ä§Ú§á§Ñ
§²§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 57-89,§ã§ä§í§Ü,§â§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §Ú§ã §Õ §Þ§Þ,62,§ã§ä§Ñ§Ý§î§ß§à§Ô§à §â§å§é§ß§Ñ§ñ §ß§Ñ§â§å§Ø§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ú§ã
§²§Ñ§ã§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò §ß§Ñ §ä§â§Ñ§ã§ã§Ö §¥ §Þ§Þ <57,§Ü§Þ,§â§Ñ§ã§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò §ä§â§Ñ§ã§ã§Ö §Õ §Þ§Þ,27,§â§Ñ§ã§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò §ä§â§Ñ§ã§ã§Ö §Þ§Þ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú
§®§à§ß§ä§Ñ§Ø §ä§Ö§ç§ß§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ú§ç §Ù§Ñ§ç§Ý§Ö§ã§ä§à§Ó §¥ §Þ§Þ 1220-1420,§ã§ä§í§Ü,§Þ§à§ß§ä§Ñ§Ø §ä§Ö§ç§ß§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ú§ç §Ù§Ñ§ç§Ý§Ö§ã§ä§à§Ó §Õ §Þ§Þ,72,§Ù§Ñ§ç§Ý§Ö§ã§ä§à§Ó §ä§Ö§ç§ß§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ú§ç §Þ§à§ß§ä§Ñ§Ø §Þ§Þ §ï§ç§Ù
§¬§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 108-168,§Ü§Þ,§Ü§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,18,§Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §á§à§Ü§â§í§ä§Ú§ñ §Ü§à§ß§ä§â§à§Ý§î §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§à§Ý§à§Õ§è§Ö§Ó §Õ§â§Ö§ß§Ñ§Ø§ß§í§ç §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§à§Ý§à§Õ§è§Ö§Ó §Õ§â§Ö§ß§Ñ§Ø§ß§í§ç §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç,122,§Ü§à§Ý§à§Õ§è§Ö§Ó §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §Ô§Ý§å§Ò§Ú§ß§ß§í§ç §Õ§â§Ö§ß§Ñ§Ø§ß§í§ç §å§ã§ä§â§à§Û§ã§ä§Ó§à
§¤§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 108-168,§Ü§Þ,§Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,2,§Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ §Ü§à§â§à§Ò§é§Ñ§ä§í§ç
§³§ß§ñ§ä§Ú§Ö §á§à§Ü§â§í§ä§Ú§ñ §Ú§Ù §Ñ§ã§æ§Ñ§Ý§î§ä§à§Ò§Ö§ä§à§ß§ß§à§Û §ã§Þ§Ö§ã§Ú,§Þ2,§ã§ß§ñ§ä§Ú§Ö §á§à§Ü§â§í§ä§Ú§ñ §Ñ§ã§æ§Ñ§Ý§î§ä§à§Ò§Ö§ä§à§ß§ß§à§Û §ã§Þ§Ö§ã§Ú,136,§ã§Þ§Ö§ã§Ú §á§à§Ü§â§í§ä§Ú§ñ §Ñ§ã§æ§Ñ§Ý§î§ä§à§Ò§Ö§ä§à§ß§ß§à§Û §å§ã§ä§â§à§Û§ã§ä§Ó§à §á§Ö§ã§é§Ñ§ß§à§Ô§â§Ñ§Ó§Ú§Û§ß§à§Û
§®§à§ß§ä§Ñ§Ø §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ §Ü§Ñ§ä§à§Õ§ß§à§Û §Ù§Ñ§ë§Ú§ä§í §Ó§í§ã§à§Ü§à§Ó§à§Ý§î§ä§ß§à§Ô§à §µ§¬§©§£ §ã §Ù§Ñ§Ù§Ö§Þ§Ý§Ö§ß§Ú§Ö§Þ,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ §Ü§Ñ§ä§à§Õ§ß§à§Û §Ù§Ñ§ë§Ú§ä§í §Ó§í§ã§à§Ü§à§Ó§à§Ý§î§ä§ß§à§Ô§à §å§Ü§Ù§Ó §Ù§Ñ§Ù§Ö§Þ§Ý§Ö§ß§Ú§Ö§Þ,194,§å§Ü§Ù§Ó §Ù§Ñ§Ù§Ö§Þ§Ý§Ö§ß§Ú§Ö§Þ §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ §Ó§í§ã§à§Ü§à§Ó§à§Ý§î§ä§ß§à§Ô§à §Ù§Ñ§ë§Ú§ä§í
§°§Ò§â§Ñ§ä§ß§Ñ§ñ §Ù§Ñ§ã§í§á§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Ú §á§à§Õ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §¥ 108-168,§Ü§Þ,§à§Ò§â§Ñ§ä§ß§Ñ§ñ §Ù§Ñ§ã§í§á§Ü§Ñ §ä§â§Ñ§ß§ê§Ö§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §Õ,267,§ä§â§Ñ§ß§ê§Ö§Ú §Ù§Ñ§ã§í§á§Ü§Ñ §à§Ò§â§Ñ§ä§ß§Ñ§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §á§à§Õ§Ó§à§Õ§ß§à§Û
§¢§Ú§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ñ§ñ §â§Ö§Ü§å§Ý§î§ä§Ú§Ó§Ñ§è§Ú§ñ,§Ô§Ñ,§Ò§Ú§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ñ§ñ §â§Ö§Ü§å§Ý§î§ä§Ú§Ó§Ñ§è§Ú§ñ,245,§â§Ö§Ü§å§Ý§î§ä§Ú§Ó§Ñ§è§Ú§ñ §Ò§Ú§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ñ§ñ §ä§Ö§ç§ß§Ú§é§Ö§ã§Ü§Ñ§ñ §ï§ç§Ù §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §ï§Ý§Ö§Þ§Ö§ß§ä§à§Ó §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ï§Ý§Ö§Þ§Ö§ß§ä§à§Ó §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û,280,§Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §ã§Ö§ä§Ö§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ù§â§Ñ
